run,algorithm,classifier,uid,Acc.,Bal. Acc.,Kappa,clf_fit_time,preprocess_fit_time,hyperparameters,duplicated
0,None,lda,1,0.9027777777777778,0.9027777777777777,0.8055555555555556,0.9380359649658203,3.5141093730926514,"{'n_components': 1, 'selected_features': [0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
0,ORICA (0),lda,1,0.5416666666666666,0.5416666666666666,0.08333333333333337,0.04293251037597656,0.03339242935180664,"{'n_components': 1, 'selected_features': [1, 0]}",0
0,ORICA (1),lda,1,0.5694444444444444,0.5694444444444444,0.13888888888888884,0.04893779754638672,0.03307795524597168,"{'n_components': 1, 'selected_features': [1, 0]}",0
0,Ext. Infomax,lda,1,0.8611111111111112,0.8611111111111112,0.7222222222222222,0.03347206115722656,1.5198633670806885,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
1,Ext. Infomax,lda,1,0.875,0.875,0.75,0.032698869705200195,1.3402330875396729,"{'n_components': 1, 'selected_features': [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
2,Ext. Infomax,lda,1,0.8888888888888888,0.8888888888888888,0.7777777777777778,0.03292036056518555,1.6006085872650146,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
0,SOBI,lda,1,0.8888888888888888,0.8888888888888888,0.7777777777777778,0.03310108184814453,2.0645272731781006,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0]}",0
0,FastICA,lda,1,0.8888888888888888,0.8888888888888888,0.7777777777777778,0.037276268005371094,1.4987156391143799,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]}",0
1,FastICA,lda,1,0.9305555555555556,0.9305555555555556,0.8611111111111112,0.033357858657836914,1.5167806148529053,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
2,FastICA,lda,1,0.8888888888888888,0.8888888888888888,0.7777777777777778,0.032297372817993164,1.1951179504394531,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
0,picard_o,lda,1,0.8888888888888888,0.8888888888888888,0.7777777777777778,0.03267216682434082,1.1661086082458496,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
1,picard_o,lda,1,0.8888888888888888,0.8888888888888888,0.7777777777777778,0.03259706497192383,1.4551243782043457,"{'n_components': 1, 'selected_features': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
2,picard_o,lda,1,0.8611111111111112,0.8611111111111112,0.7222222222222222,0.03255915641784668,1.4592039585113525,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]}",0
1,None,lda,1,0.9027777777777778,0.9027777777777777,0.8055555555555556,0.9380359649658203,3.5141093730926514,"{'n_components': 1, 'selected_features': [0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",1
2,None,lda,1,0.9027777777777778,0.9027777777777777,0.8055555555555556,0.9380359649658203,3.5141093730926514,"{'n_components': 1, 'selected_features': [0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",1
1,ORICA (0),lda,1,0.5416666666666666,0.5416666666666666,0.08333333333333337,0.04293251037597656,0.03339242935180664,"{'n_components': 1, 'selected_features': [1, 0]}",1
2,ORICA (0),lda,1,0.5416666666666666,0.5416666666666666,0.08333333333333337,0.04293251037597656,0.03339242935180664,"{'n_components': 1, 'selected_features': [1, 0]}",1
1,ORICA (1),lda,1,0.5694444444444444,0.5694444444444444,0.13888888888888884,0.04893779754638672,0.03307795524597168,"{'n_components': 1, 'selected_features': [1, 0]}",1
2,ORICA (1),lda,1,0.5694444444444444,0.5694444444444444,0.13888888888888884,0.04893779754638672,0.03307795524597168,"{'n_components': 1, 'selected_features': [1, 0]}",1
1,SOBI,lda,1,0.8888888888888888,0.8888888888888888,0.7777777777777778,0.03310108184814453,2.0645272731781006,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0]}",1
2,SOBI,lda,1,0.8888888888888888,0.8888888888888888,0.7777777777777778,0.03310108184814453,2.0645272731781006,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0]}",1
0,None,lda,2,0.6666666666666666,0.6666666666666666,0.33333333333333337,0.03266310691833496,1.1756603717803955,"{'n_components': 1, 'selected_features': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
0,ORICA (0),lda,2,0.5277777777777778,0.5277777777777778,0.05555555555555558,0.05194878578186035,0.03286123275756836,"{'n_components': 1, 'selected_features': [0, 1]}",0
0,ORICA (1),lda,2,0.5,0.5,0.0,0.04333853721618652,0.035482168197631836,"{'n_components': 1, 'selected_features': [1, 0]}",0
0,Ext. Infomax,lda,2,0.7638888888888888,0.7638888888888888,0.5277777777777778,0.03408932685852051,1.548217535018921,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]}",0
1,Ext. Infomax,lda,2,0.7083333333333334,0.7083333333333333,0.41666666666666663,0.032846689224243164,2.0440194606781006,"{'n_components': 1, 'selected_features': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0]}",0
2,Ext. Infomax,lda,2,0.75,0.75,0.5,0.033336639404296875,1.7382104396820068,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]}",0
0,SOBI,lda,2,0.8194444444444444,0.8194444444444444,0.6388888888888888,0.033187150955200195,2.096311569213867,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1]}",0
0,FastICA,lda,2,0.7222222222222222,0.7222222222222222,0.4444444444444444,0.0326993465423584,1.453524112701416,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]}",0
1,FastICA,lda,2,0.6805555555555556,0.6805555555555556,0.36111111111111116,0.035550594329833984,0.6039416790008545,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
2,FastICA,lda,2,0.6805555555555556,0.6805555555555556,0.36111111111111116,0.03288602828979492,1.4568531513214111,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1]}",0
0,picard_o,lda,2,0.7083333333333334,0.7083333333333333,0.41666666666666663,0.03346562385559082,1.1967689990997314,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
1,picard_o,lda,2,0.75,0.75,0.5,0.0325624942779541,1.5903501510620117,"{'n_components': 1, 'selected_features': [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
2,picard_o,lda,2,0.75,0.75,0.5,0.03995847702026367,1.8872144222259521,"{'n_components': 1, 'selected_features': [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
1,None,lda,2,0.6666666666666666,0.6666666666666666,0.33333333333333337,0.03266310691833496,1.1756603717803955,"{'n_components': 1, 'selected_features': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",1
2,None,lda,2,0.6666666666666666,0.6666666666666666,0.33333333333333337,0.03266310691833496,1.1756603717803955,"{'n_components': 1, 'selected_features': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",1
1,ORICA (0),lda,2,0.5277777777777778,0.5277777777777778,0.05555555555555558,0.05194878578186035,0.03286123275756836,"{'n_components': 1, 'selected_features': [0, 1]}",1
2,ORICA (0),lda,2,0.5277777777777778,0.5277777777777778,0.05555555555555558,0.05194878578186035,0.03286123275756836,"{'n_components': 1, 'selected_features': [0, 1]}",1
1,ORICA (1),lda,2,0.5,0.5,0.0,0.04333853721618652,0.035482168197631836,"{'n_components': 1, 'selected_features': [1, 0]}",1
2,ORICA (1),lda,2,0.5,0.5,0.0,0.04333853721618652,0.035482168197631836,"{'n_components': 1, 'selected_features': [1, 0]}",1
1,SOBI,lda,2,0.8194444444444444,0.8194444444444444,0.6388888888888888,0.033187150955200195,2.096311569213867,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1]}",1
2,SOBI,lda,2,0.8194444444444444,0.8194444444444444,0.6388888888888888,0.033187150955200195,2.096311569213867,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1]}",1
0,None,lda,3,0.9583333333333334,0.9583333333333333,0.9166666666666666,0.03935670852661133,1.3243811130523682,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]}",0
0,ORICA (0),lda,3,0.625,0.625,0.25,0.05023193359375,0.02392721176147461,"{'n_components': 1, 'selected_features': [1, 0]}",0
0,ORICA (1),lda,3,0.5138888888888888,0.5138888888888888,0.02777777777777779,0.053247690200805664,0.032485246658325195,"{'n_components': 1, 'selected_features': [1, 0]}",0
0,Ext. Infomax,lda,3,0.9722222222222222,0.9722222222222222,0.9444444444444444,0.03370523452758789,1.176299810409546,"{'n_components': 1, 'selected_features': [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
1,Ext. Infomax,lda,3,0.9722222222222222,0.9722222222222222,0.9444444444444444,0.03253459930419922,1.1834454536437988,"{'n_components': 1, 'selected_features': [0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
2,Ext. Infomax,lda,3,0.9722222222222222,0.9722222222222222,0.9444444444444444,0.03446030616760254,1.1809234619140625,"{'n_components': 1, 'selected_features': [0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
0,SOBI,lda,3,0.9722222222222222,0.9722222222222222,0.9444444444444444,0.03328251838684082,1.4679973125457764,"{'n_components': 1, 'selected_features': [1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
0,FastICA,lda,3,0.9722222222222222,0.9722222222222222,0.9444444444444444,0.035974740982055664,1.232001543045044,"{'n_components': 1, 'selected_features': [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
1,FastICA,lda,3,0.9722222222222222,0.9722222222222222,0.9444444444444444,0.03309464454650879,1.3609719276428223,"{'n_components': 1, 'selected_features': [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
2,FastICA,lda,3,0.9722222222222222,0.9722222222222222,0.9444444444444444,0.03268718719482422,1.1766414642333984,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
0,picard_o,lda,3,0.9722222222222222,0.9722222222222222,0.9444444444444444,0.033641815185546875,1.1848931312561035,"{'n_components': 1, 'selected_features': [0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
1,picard_o,lda,3,0.9722222222222222,0.9722222222222222,0.9444444444444444,0.03423500061035156,1.1836493015289307,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
2,picard_o,lda,3,0.9722222222222222,0.9722222222222222,0.9444444444444444,0.03260374069213867,1.3143696784973145,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
1,None,lda,3,0.9583333333333334,0.9583333333333333,0.9166666666666666,0.03935670852661133,1.3243811130523682,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]}",1
2,None,lda,3,0.9583333333333334,0.9583333333333333,0.9166666666666666,0.03935670852661133,1.3243811130523682,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]}",1
1,ORICA (0),lda,3,0.625,0.625,0.25,0.05023193359375,0.02392721176147461,"{'n_components': 1, 'selected_features': [1, 0]}",1
2,ORICA (0),lda,3,0.625,0.625,0.25,0.05023193359375,0.02392721176147461,"{'n_components': 1, 'selected_features': [1, 0]}",1
1,ORICA (1),lda,3,0.5138888888888888,0.5138888888888888,0.02777777777777779,0.053247690200805664,0.032485246658325195,"{'n_components': 1, 'selected_features': [1, 0]}",1
2,ORICA (1),lda,3,0.5138888888888888,0.5138888888888888,0.02777777777777779,0.053247690200805664,0.032485246658325195,"{'n_components': 1, 'selected_features': [1, 0]}",1
1,SOBI,lda,3,0.9722222222222222,0.9722222222222222,0.9444444444444444,0.03328251838684082,1.4679973125457764,"{'n_components': 1, 'selected_features': [1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",1
