run,algorithm,classifier,uid,Acc.,Bal. Acc.,Kappa,clf_fit_time,preprocess_fit_time,hyperparameters,duplicated
2,SOBI,lda,3,0.9722222222222222,0.9722222222222222,0.9444444444444444,0.03328251838684082,1.4679973125457764,"{'n_components': 1, 'selected_features': [1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",1
0,None,lda,4,0.6111111111111112,0.6111111111111112,0.2222222222222222,0.04476141929626465,1.3114428520202637,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
0,ORICA (0),lda,4,0.5972222222222222,0.5972222222222222,0.19444444444444442,0.042318105697631836,0.032140493392944336,"{'n_components': 1, 'selected_features': [1, 0]}",0
0,ORICA (1),lda,4,0.5,0.5,0.0,0.040136098861694336,0.03290867805480957,"{'n_components': 1, 'selected_features': [0, 1]}",0
0,Ext. Infomax,lda,4,0.7222222222222222,0.7222222222222223,0.4444444444444444,0.032573699951171875,0.5996489524841309,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
1,Ext. Infomax,lda,4,0.875,0.875,0.75,0.033425331115722656,1.766355037689209,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]}",0
2,Ext. Infomax,lda,4,0.7916666666666666,0.7916666666666667,0.5833333333333333,0.039227962493896484,1.3108668327331543,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
0,SOBI,lda,4,0.7916666666666666,0.7916666666666667,0.5833333333333333,0.03394889831542969,1.5090556144714355,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
0,FastICA,lda,4,0.8333333333333334,0.8333333333333334,0.6666666666666667,0.033219099044799805,1.508349895477295,"{'n_components': 1, 'selected_features': [1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
1,FastICA,lda,4,0.8055555555555556,0.8055555555555556,0.6111111111111112,0.03244972229003906,1.5442018508911133,"{'n_components': 1, 'selected_features': [1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
2,FastICA,lda,4,0.8611111111111112,0.8611111111111112,0.7222222222222222,0.032572269439697266,2.375545024871826,"{'n_components': 1, 'selected_features': [1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
0,picard_o,lda,4,0.8333333333333334,0.8333333333333333,0.6666666666666667,0.03260445594787598,1.2032685279846191,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
1,picard_o,lda,4,0.875,0.875,0.75,0.034787654876708984,1.9964187145233154,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
2,picard_o,lda,4,0.875,0.875,0.75,0.033507585525512695,2.0660459995269775,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
1,None,lda,4,0.6111111111111112,0.6111111111111112,0.2222222222222222,0.04476141929626465,1.3114428520202637,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",1
2,None,lda,4,0.6111111111111112,0.6111111111111112,0.2222222222222222,0.04476141929626465,1.3114428520202637,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",1
1,ORICA (0),lda,4,0.5972222222222222,0.5972222222222222,0.19444444444444442,0.042318105697631836,0.032140493392944336,"{'n_components': 1, 'selected_features': [1, 0]}",1
2,ORICA (0),lda,4,0.5972222222222222,0.5972222222222222,0.19444444444444442,0.042318105697631836,0.032140493392944336,"{'n_components': 1, 'selected_features': [1, 0]}",1
1,ORICA (1),lda,4,0.5,0.5,0.0,0.040136098861694336,0.03290867805480957,"{'n_components': 1, 'selected_features': [0, 1]}",1
2,ORICA (1),lda,4,0.5,0.5,0.0,0.040136098861694336,0.03290867805480957,"{'n_components': 1, 'selected_features': [0, 1]}",1
1,SOBI,lda,4,0.7916666666666666,0.7916666666666667,0.5833333333333333,0.03394889831542969,1.5090556144714355,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",1
2,SOBI,lda,4,0.7916666666666666,0.7916666666666667,0.5833333333333333,0.03394889831542969,1.5090556144714355,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",1
0,None,lda,5,0.625,0.625,0.25,0.034090280532836914,1.1700842380523682,"{'n_components': 1, 'selected_features': [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
0,ORICA (0),lda,5,0.4861111111111111,0.4861111111111111,-0.02777777777777768,0.04444432258605957,0.034464120864868164,"{'n_components': 1, 'selected_features': [1, 0]}",0
0,ORICA (1),lda,5,0.5,0.5,0.0,0.04704546928405762,0.03325676918029785,"{'n_components': 1, 'selected_features': [0, 1]}",0
0,Ext. Infomax,lda,5,0.6805555555555556,0.6805555555555556,0.36111111111111116,0.032540082931518555,1.4423699378967285,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
1,Ext. Infomax,lda,5,0.7361111111111112,0.7361111111111112,0.4722222222222222,0.03283524513244629,0.8795089721679688,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
2,Ext. Infomax,lda,5,0.6944444444444444,0.6944444444444444,0.38888888888888884,0.03252005577087402,1.174306869506836,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
0,SOBI,lda,5,0.6388888888888888,0.6388888888888888,0.2777777777777778,0.03282427787780762,0.8863556385040283,"{'n_components': 1, 'selected_features': [0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
0,FastICA,lda,5,0.7083333333333334,0.7083333333333334,0.41666666666666663,0.032907724380493164,0.8816158771514893,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
1,FastICA,lda,5,0.6527777777777778,0.6527777777777778,0.3055555555555556,0.03231334686279297,0.8816494941711426,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
2,FastICA,lda,5,0.7222222222222222,0.7222222222222222,0.4444444444444444,0.032579898834228516,1.175851821899414,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
0,picard_o,lda,5,0.625,0.625,0.25,0.033875465393066406,0.8823981285095215,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
1,picard_o,lda,5,0.7916666666666666,0.7916666666666667,0.5833333333333333,0.03341174125671387,2.2681496143341064,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0]}",0
2,picard_o,lda,5,0.6944444444444444,0.6944444444444444,0.38888888888888884,0.03223061561584473,0.8931634426116943,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
1,None,lda,5,0.625,0.625,0.25,0.034090280532836914,1.1700842380523682,"{'n_components': 1, 'selected_features': [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",1
2,None,lda,5,0.625,0.625,0.25,0.034090280532836914,1.1700842380523682,"{'n_components': 1, 'selected_features': [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",1
1,ORICA (0),lda,5,0.4861111111111111,0.4861111111111111,-0.02777777777777768,0.04444432258605957,0.034464120864868164,"{'n_components': 1, 'selected_features': [1, 0]}",1
2,ORICA (0),lda,5,0.4861111111111111,0.4861111111111111,-0.02777777777777768,0.04444432258605957,0.034464120864868164,"{'n_components': 1, 'selected_features': [1, 0]}",1
1,ORICA (1),lda,5,0.5,0.5,0.0,0.04704546928405762,0.03325676918029785,"{'n_components': 1, 'selected_features': [0, 1]}",1
2,ORICA (1),lda,5,0.5,0.5,0.0,0.04704546928405762,0.03325676918029785,"{'n_components': 1, 'selected_features': [0, 1]}",1
1,SOBI,lda,5,0.6388888888888888,0.6388888888888888,0.2777777777777778,0.03282427787780762,0.8863556385040283,"{'n_components': 1, 'selected_features': [0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",1
2,SOBI,lda,5,0.6388888888888888,0.6388888888888888,0.2777777777777778,0.03282427787780762,0.8863556385040283,"{'n_components': 1, 'selected_features': [0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",1
0,None,lda,6,0.7916666666666666,0.7916666666666667,0.5833333333333333,0.03227353096008301,1.1686458587646484,"{'n_components': 1, 'selected_features': [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
0,ORICA (0),lda,6,0.4722222222222222,0.4722222222222222,-0.05555555555555558,0.037560462951660156,0.03273272514343262,"{'n_components': 1, 'selected_features': [0, 1]}",0
0,ORICA (1),lda,6,0.5277777777777778,0.5277777777777778,0.05555555555555558,0.04206085205078125,0.03231358528137207,"{'n_components': 1, 'selected_features': [1, 0]}",0
0,Ext. Infomax,lda,6,0.7361111111111112,0.7361111111111112,0.4722222222222222,0.03242635726928711,1.4527647495269775,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]}",0
1,Ext. Infomax,lda,6,0.6666666666666666,0.6666666666666666,0.33333333333333337,0.04026508331298828,1.1903183460235596,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
2,Ext. Infomax,lda,6,0.6805555555555556,0.6805555555555556,0.36111111111111116,0.03239035606384277,1.172415018081665,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]}",0
0,SOBI,lda,6,0.6527777777777778,0.6527777777777777,0.3055555555555556,0.032320261001586914,0.8859875202178955,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
0,FastICA,lda,6,0.625,0.625,0.25,0.03248429298400879,1.1671016216278076,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]}",0
1,FastICA,lda,6,0.7222222222222222,0.7222222222222222,0.4444444444444444,0.03284597396850586,1.178734302520752,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
2,FastICA,lda,6,0.6388888888888888,0.6388888888888888,0.2777777777777778,0.032791852951049805,0.8865458965301514,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]}",0
0,picard_o,lda,6,0.7638888888888888,0.7638888888888888,0.5277777777777778,0.03249692916870117,1.1746351718902588,"{'n_components': 1, 'selected_features': [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
1,picard_o,lda,6,0.6805555555555556,0.6805555555555556,0.36111111111111116,0.032523393630981445,1.7264091968536377,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]}",0
2,picard_o,lda,6,0.7777777777777778,0.7777777777777778,0.5555555555555556,0.032695770263671875,1.7260658740997314,"{'n_components': 1, 'selected_features': [0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
1,None,lda,6,0.7916666666666666,0.7916666666666667,0.5833333333333333,0.03227353096008301,1.1686458587646484,"{'n_components': 1, 'selected_features': [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",1
2,None,lda,6,0.7916666666666666,0.7916666666666667,0.5833333333333333,0.03227353096008301,1.1686458587646484,"{'n_components': 1, 'selected_features': [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",1
1,ORICA (0),lda,6,0.4722222222222222,0.4722222222222222,-0.05555555555555558,0.037560462951660156,0.03273272514343262,"{'n_components': 1, 'selected_features': [0, 1]}",1
2,ORICA (0),lda,6,0.4722222222222222,0.4722222222222222,-0.05555555555555558,0.037560462951660156,0.03273272514343262,"{'n_components': 1, 'selected_features': [0, 1]}",1
1,ORICA (1),lda,6,0.5277777777777778,0.5277777777777778,0.05555555555555558,0.04206085205078125,0.03231358528137207,"{'n_components': 1, 'selected_features': [1, 0]}",1
2,ORICA (1),lda,6,0.5277777777777778,0.5277777777777778,0.05555555555555558,0.04206085205078125,0.03231358528137207,"{'n_components': 1, 'selected_features': [1, 0]}",1
1,SOBI,lda,6,0.6527777777777778,0.6527777777777777,0.3055555555555556,0.032320261001586914,0.8859875202178955,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",1
