run,algorithm,classifier,uid,Acc.,Bal. Acc.,Kappa,clf_fit_time,preprocess_fit_time,hyperparameters,duplicated
2,SOBI,lda,6,0.6527777777777778,0.6527777777777777,0.3055555555555556,0.032320261001586914,0.8859875202178955,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",1
0,None,lda,7,0.625,0.625,0.25,0.032883405685424805,0.8910551071166992,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
0,ORICA (0),lda,7,0.6805555555555556,0.6805555555555556,0.36111111111111116,0.054125308990478516,0.03249931335449219,"{'n_components': 1, 'selected_features': [0, 1]}",0
0,ORICA (1),lda,7,0.5555555555555556,0.5555555555555556,0.11111111111111116,0.04362058639526367,0.04635882377624512,"{'n_components': 1, 'selected_features': [1, 0]}",0
0,Ext. Infomax,lda,7,0.7777777777777778,0.7777777777777777,0.5555555555555556,0.050000667572021484,1.766657829284668,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
1,Ext. Infomax,lda,7,0.8055555555555556,0.8055555555555556,0.6111111111111112,0.055811405181884766,1.7621657848358154,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
2,Ext. Infomax,lda,7,0.875,0.875,0.75,0.05158543586730957,2.1944494247436523,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
0,SOBI,lda,7,0.7083333333333334,0.7083333333333334,0.41666666666666663,0.05084538459777832,1.8490016460418701,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]}",0
0,FastICA,lda,7,0.8055555555555556,0.8055555555555556,0.6111111111111112,0.045983076095581055,2.584812879562378,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
1,FastICA,lda,7,0.8194444444444444,0.8194444444444444,0.6388888888888888,0.05003046989440918,2.1378977298736572,"{'n_components': 1, 'selected_features': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]}",0
2,FastICA,lda,7,0.8055555555555556,0.8055555555555556,0.6111111111111112,0.05281209945678711,1.724949598312378,"{'n_components': 1, 'selected_features': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
0,picard_o,lda,7,0.7777777777777778,0.7777777777777778,0.5555555555555556,0.04994010925292969,1.752483606338501,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
1,picard_o,lda,7,0.7777777777777778,0.7777777777777778,0.5555555555555556,0.04990506172180176,1.8065686225891113,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
2,picard_o,lda,7,0.8888888888888888,0.8888888888888888,0.7777777777777778,0.055947065353393555,2.523078203201294,"{'n_components': 1, 'selected_features': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
1,None,lda,7,0.625,0.625,0.25,0.032883405685424805,0.8910551071166992,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",1
2,None,lda,7,0.625,0.625,0.25,0.032883405685424805,0.8910551071166992,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",1
1,ORICA (0),lda,7,0.6805555555555556,0.6805555555555556,0.36111111111111116,0.054125308990478516,0.03249931335449219,"{'n_components': 1, 'selected_features': [0, 1]}",1
2,ORICA (0),lda,7,0.6805555555555556,0.6805555555555556,0.36111111111111116,0.054125308990478516,0.03249931335449219,"{'n_components': 1, 'selected_features': [0, 1]}",1
1,ORICA (1),lda,7,0.5555555555555556,0.5555555555555556,0.11111111111111116,0.04362058639526367,0.04635882377624512,"{'n_components': 1, 'selected_features': [1, 0]}",1
2,ORICA (1),lda,7,0.5555555555555556,0.5555555555555556,0.11111111111111116,0.04362058639526367,0.04635882377624512,"{'n_components': 1, 'selected_features': [1, 0]}",1
1,SOBI,lda,7,0.7083333333333334,0.7083333333333334,0.41666666666666663,0.05084538459777832,1.8490016460418701,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]}",1
2,SOBI,lda,7,0.7083333333333334,0.7083333333333334,0.41666666666666663,0.05084538459777832,1.8490016460418701,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]}",1
0,None,lda,8,0.7638888888888888,0.7638888888888888,0.5277777777777778,0.057385921478271484,1.6847999095916748,"{'n_components': 1, 'selected_features': [0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
0,ORICA (0),lda,8,0.6805555555555556,0.6805555555555556,0.36111111111111116,0.04787588119506836,0.02539205551147461,"{'n_components': 1, 'selected_features': [1, 0]}",0
0,ORICA (1),lda,8,0.6527777777777778,0.6527777777777778,0.3055555555555556,0.05002760887145996,0.04482316970825195,"{'n_components': 1, 'selected_features': [1, 0]}",0
0,Ext. Infomax,lda,8,0.9722222222222222,0.9722222222222222,0.9444444444444444,0.04972100257873535,1.3137571811676025,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
1,Ext. Infomax,lda,8,0.9722222222222222,0.9722222222222222,0.9444444444444444,0.044538259506225586,1.2165858745574951,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
2,Ext. Infomax,lda,8,0.9722222222222222,0.9722222222222222,0.9444444444444444,0.047593116760253906,1.7227070331573486,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
0,SOBI,lda,8,0.875,0.875,0.75,0.05608224868774414,2.6780009269714355,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
0,FastICA,lda,8,1.0,1.0,1.0,0.04723668098449707,2.2106802463531494,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
1,FastICA,lda,8,1.0,1.0,1.0,0.04297161102294922,2.1315345764160156,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
2,FastICA,lda,8,0.9722222222222222,0.9722222222222222,0.9444444444444444,0.045241594314575195,1.645948886871338,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
0,picard_o,lda,8,1.0,1.0,1.0,0.06347370147705078,2.1680471897125244,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
1,picard_o,lda,8,1.0,1.0,1.0,0.05177736282348633,2.131859064102173,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
2,picard_o,lda,8,1.0,1.0,1.0,0.05382561683654785,2.122457504272461,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
1,None,lda,8,0.7638888888888888,0.7638888888888888,0.5277777777777778,0.057385921478271484,1.6847999095916748,"{'n_components': 1, 'selected_features': [0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",1
2,None,lda,8,0.7638888888888888,0.7638888888888888,0.5277777777777778,0.057385921478271484,1.6847999095916748,"{'n_components': 1, 'selected_features': [0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",1
1,ORICA (0),lda,8,0.6805555555555556,0.6805555555555556,0.36111111111111116,0.04787588119506836,0.02539205551147461,"{'n_components': 1, 'selected_features': [1, 0]}",1
2,ORICA (0),lda,8,0.6805555555555556,0.6805555555555556,0.36111111111111116,0.04787588119506836,0.02539205551147461,"{'n_components': 1, 'selected_features': [1, 0]}",1
1,ORICA (1),lda,8,0.6527777777777778,0.6527777777777778,0.3055555555555556,0.05002760887145996,0.04482316970825195,"{'n_components': 1, 'selected_features': [1, 0]}",1
2,ORICA (1),lda,8,0.6527777777777778,0.6527777777777778,0.3055555555555556,0.05002760887145996,0.04482316970825195,"{'n_components': 1, 'selected_features': [1, 0]}",1
1,SOBI,lda,8,0.875,0.875,0.75,0.05608224868774414,2.6780009269714355,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",1
2,SOBI,lda,8,0.875,0.875,0.75,0.05608224868774414,2.6780009269714355,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",1
0,None,lda,9,0.8194444444444444,0.8194444444444444,0.6388888888888888,0.04767417907714844,1.6887197494506836,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
0,ORICA (0),lda,9,0.6111111111111112,0.6111111111111112,0.2222222222222222,0.05166745185852051,0.03264617919921875,"{'n_components': 1, 'selected_features': [1, 0]}",0
0,ORICA (1),lda,9,0.5416666666666666,0.5416666666666666,0.08333333333333337,0.044281959533691406,0.034409284591674805,"{'n_components': 1, 'selected_features': [0, 1]}",0
0,Ext. Infomax,lda,9,0.8194444444444444,0.8194444444444444,0.6388888888888888,0.03267788887023926,0.8865973949432373,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
1,Ext. Infomax,lda,9,0.9027777777777778,0.9027777777777778,0.8055555555555556,0.03281235694885254,2.0154693126678467,"{'n_components': 1, 'selected_features': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]}",0
2,Ext. Infomax,lda,9,0.875,0.875,0.75,0.03297924995422363,2.0419259071350098,"{'n_components': 1, 'selected_features': [1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
0,SOBI,lda,9,0.8333333333333334,0.8333333333333333,0.6666666666666667,0.03492164611816406,0.5892782211303711,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
0,FastICA,lda,9,0.8888888888888888,0.8888888888888888,0.7777777777777778,0.03412127494812012,2.3225066661834717,"{'n_components': 1, 'selected_features': [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
1,FastICA,lda,9,0.8611111111111112,0.8611111111111112,0.7222222222222222,0.0401148796081543,1.4996495246887207,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
2,FastICA,lda,9,0.9027777777777778,0.9027777777777778,0.8055555555555556,0.0325617790222168,1.738363265991211,"{'n_components': 1, 'selected_features': [1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]}",0
0,picard_o,lda,9,0.8333333333333334,0.8333333333333333,0.6666666666666667,0.03272056579589844,1.224687099456787,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
1,picard_o,lda,9,0.8333333333333334,0.8333333333333333,0.6666666666666667,0.03299307823181152,0.9972100257873535,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
2,picard_o,lda,9,0.8333333333333334,0.8333333333333333,0.6666666666666667,0.032135963439941406,1.175166368484497,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",0
1,None,lda,9,0.8194444444444444,0.8194444444444444,0.6388888888888888,0.04767417907714844,1.6887197494506836,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",1
2,None,lda,9,0.8194444444444444,0.8194444444444444,0.6388888888888888,0.04767417907714844,1.6887197494506836,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",1
1,ORICA (0),lda,9,0.6111111111111112,0.6111111111111112,0.2222222222222222,0.05166745185852051,0.03264617919921875,"{'n_components': 1, 'selected_features': [1, 0]}",1
2,ORICA (0),lda,9,0.6111111111111112,0.6111111111111112,0.2222222222222222,0.05166745185852051,0.03264617919921875,"{'n_components': 1, 'selected_features': [1, 0]}",1
1,ORICA (1),lda,9,0.5416666666666666,0.5416666666666666,0.08333333333333337,0.044281959533691406,0.034409284591674805,"{'n_components': 1, 'selected_features': [0, 1]}",1
2,ORICA (1),lda,9,0.5416666666666666,0.5416666666666666,0.08333333333333337,0.044281959533691406,0.034409284591674805,"{'n_components': 1, 'selected_features': [0, 1]}",1
1,SOBI,lda,9,0.8333333333333334,0.8333333333333333,0.6666666666666667,0.03492164611816406,0.5892782211303711,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",1
2,SOBI,lda,9,0.8333333333333334,0.8333333333333333,0.6666666666666667,0.03492164611816406,0.5892782211303711,"{'n_components': 1, 'selected_features': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}",1
